iter	Passed	Remaining
392	422	114
393	423	113
394	424	112
395	425	111
396	426	110
397	427	109
398	428	108
399	429	107
400	430	106
401	431	105
402	432	104
403	433	102
404	434	101
405	435	100
406	436	99
407	437	98
408	438	97
409	439	96
410	440	95
411	441	94
412	442	93
413	443	92
414	444	91
415	445	89
416	447	89
417	448	87
418	449	86
419	450	85
420	451	84
421	452	83
422	453	82
423	454	81
424	455	80
425	457	79
426	458	78
427	459	77
428	460	76
429	461	75
430	462	74
431	463	72
432	464	71
433	466	70
434	467	69
435	468	68
436	469	67
437	471	66
438	472	65
439	473	64
440	474	63
441	475	62
442	476	61
443	478	60
444	479	59
445	480	58
446	481	57
447	482	56
448	483	54
449	485	53
450	486	52
451	487	51
452	488	50
453	489	49
454	491	48
455	492	47
456	493	46
457	494	45
458	495	44
459	497	43
460	498	42
461	499	41
462	501	40
463	502	38
464	503	37
465	504	36
466	505	35
467	506	34
468	507	33
469	508	32
470	509	31
471	510	30
472	511	29
473	512	28
474	513	27
475	514	25
476	515	24
477	516	23
478	517	22
479	518	21
480	519	20
481	520	19
482	521	18
483	522	17
484	523	16
485	525	15
486	526	14
487	527	12
488	528	11
489	529	10
490	530	9
491	531	8
492	532	7
493	534	6
494	534	5
495	536	4
496	537	3
497	538	2
498	539	1
499	540	0
